nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 200 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 0 loss -441.560302734375
parameter name actor.gc1.weight parameter value tensor(1.00000e-04 *
       [[-7.0304]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 1.3975], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-1.2467]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [ 2.2029], device='cuda:0')
epochs 2 loss -448.7339172363281
epochs 3 loss -780.4487991333008
epochs 4 loss -229.46542358398438
epochs 5 loss -272.30091857910156
epochs 6 loss -266.61659240722656
epochs 7 loss -260.0711975097656
epochs 8 loss -328.61651611328125
epochs 9 loss -208.15065002441406
epochs 10 loss -295.2459259033203
epochs 11 loss -450.55247497558594
epochs 12 loss -336.82061767578125
epochs 13 loss -555.780517578125
epochs 14 loss -545.2959289550781
epochs 15 loss -385.4672622680664
epochs 16 loss -526.1798553466797
epochs 17 loss -484.25970458984375
epochs 18 loss -463.3774871826172
epochs 19 loss -474.40735626220703
epochs 20 loss -389.1590881347656
epochs 21 loss -348.7379455566406
epochs 22 loss -440.6197967529297
epochs 23 loss -348.6999969482422
epochs 24 loss -363.5955352783203
epochs 25 loss -297.0806884765625
epochs 26 loss -168.45799255371094
epochs 27 loss -462.25209045410156
epochs 28 loss -248.7778549194336
epochs 29 loss -70.24018859863281
epochs 30 loss -150.27833557128906
epochs 31 loss -136.3687286376953
epochs 32 loss 75.84005737304688
epochs 33 loss -285.0720672607422
epochs 34 loss -230.394775390625
epochs 35 loss -21.75849151611328
epochs 36 loss -240.48513793945312
epochs 37 loss -53.261512756347656
epochs 38 loss -258.9554138183594
epochs 39 loss 45.60760498046875
epochs 40 loss -90.96568298339844
epochs 41 loss -7.62408447265625
epochs 42 loss -90.677734375
epochs 43 loss -89.46572875976562
epochs 44 loss 65.822998046875
epochs 45 loss 32.76513671875
epochs 46 loss -42.92628479003906
epochs 47 loss 90.46931457519531
epochs 48 loss 273.2983627319336
epochs 49 loss 214.71082305908203
epochs 50 loss 165.71829986572266
epochs 51 loss 450.2983512878418
epochs 52 loss 103.84420776367188
epochs 53 loss -3.4952850341796875
epochs 54 loss -234.07261657714844
epochs 55 loss 68.10818481445312
epochs 56 loss -13.803909301757812
epochs 57 loss -53.33399963378906
epochs 58 loss -31.891921997070312
epochs 59 loss 21.721298217773438
epochs 60 loss 45.592315673828125
epochs 61 loss 305.07672119140625
epochs 62 loss 222.01519012451172
epochs 63 loss 268.4386978149414
epochs 64 loss 83.59236145019531
epochs 65 loss 434.0238080024719
epochs 66 loss 496.2182354927063
epochs 67 loss 579.9139380455017
epochs 68 loss 327.98312187194824
epochs 69 loss 615.3050537109375
epochs 70 loss 649.2436366081238
epochs 71 loss 443.3013153076172
epochs 72 loss 685.328275680542
epochs 73 loss 854.3502452373505
epochs 74 loss 1155.5813846588135
epochs 75 loss 629.6325931549072
epochs 76 loss 605.3001861572266
epochs 77 loss 479.6399345397949
epochs 78 loss 709.004721403122
epochs 79 loss 815.5716483592987
epochs 80 loss 672.6122779846191
epochs 81 loss 614.0163497924805
epochs 82 loss 791.8508911132812
epochs 83 loss 553.303092956543
epochs 84 loss 766.8520965576172
epochs 85 loss 435.9966163635254
epochs 86 loss 646.44921875
epochs 87 loss 753.4486060142517
epochs 88 loss 754.7378005981445
epochs 89 loss 930.571756362915
epochs 90 loss 814.5791063308716
epochs 91 loss 729.9222679138184
epochs 92 loss 980.0953159332275
epochs 93 loss 1210.069725036621
epochs 94 loss 1059.5259017944336
epochs 95 loss 1272.1753768920898
epochs 96 loss 1267.3297119140625
epochs 97 loss 1262.063621520996
epochs 98 loss 1086.1718826293945
epochs 99 loss 976.6865615844727
epochs 100 loss 974.7436356544495
epochs 101 loss 1026.841812133789
epochs 102 loss 1024.5119400024414
epochs 103 loss 1050.9397888183594
epochs 104 loss 1121.4342041015625
epochs 105 loss 1076.8501720428467
epochs 106 loss 1003.2786483764648
epochs 107 loss 1389.540382385254
epochs 108 loss 1129.5116958618164
epochs 109 loss 1401.2718963623047
epochs 110 loss 1145.2000274658203
epochs 111 loss 1330.9441833496094
epochs 112 loss 1283.7927017211914
epochs 113 loss 890.4300003051758
epochs 114 loss 1132.0391235351562
epochs 115 loss 1446.3564147949219
